Date,Index_Level,iPath_Asian_&_Gulf_Currency_Revaluation_ETN
2012-11-24,107.4532,50.96
2012-11-25,107.4532,50.96
2012-11-26,107.4083,50.93
2012-11-27,107.4456,50.95
2012-11-28,107.3977,50.93
2012-11-29,107.4738,50.96
2012-11-30,107.456,50.95
2012-12-01,107.456,50.95
2012-12-02,107.456,50.95
2012-12-03,107.4531,50.95
2012-12-04,107.467,50.95
2012-12-05,107.5023,50.97
2012-12-06,107.5301,50.98
2012-12-07,107.4326,50.93
2012-12-08,107.4326,50.93
2012-12-09,107.4326,50.93
2012-12-10,107.4092,50.92
2012-12-11,107.4533,50.94
2012-12-12,107.5055,50.96
2012-12-13,107.5796,50.99
2012-12-14,107.5706,50.99
2012-12-15,107.5706,50.99
2012-12-16,107.5706,50.99
2012-12-17,107.6246,51.01
2012-12-18,107.6126,50.95
2012-12-19,107.6274,50.96
2012-12-20,107.6545,50.97
2012-12-21,107.6108,50.95
2012-12-22,107.6108,50.95
2012-12-23,107.6108,50.94
2012-12-24,107.5037,50.89
2012-12-25,107.5037,50.89
2012-12-26,107.5037,50.89
2012-12-27,107.5792,50.92
2012-12-28,107.5917,50.93
2012-12-29,107.5917,50.93
2012-12-30,107.5917,50.93
2012-12-31,107.519,50.89
2013-01-01,107.519,50.89
2013-01-02,107.5385,50.90
2013-01-03,107.5381,50.90
2013-01-04,107.3845,50.82
2013-01-05,107.3845,50.82
2013-01-06,107.3845,50.82
2013-01-07,107.4097,50.83
2013-01-08,107.4608,50.85
2013-01-09,107.4789,50.86
2013-01-10,107.585,50.91
2013-01-11,107.7056,50.97
2013-01-12,107.7056,50.96
2013-01-13,107.7056,50.96
2013-01-14,107.6823,50.95
2013-01-15,107.7618,50.99
2013-01-16,107.6986,50.92
2013-01-17,107.7959,50.97
2013-01-18,107.6783,50.91
2013-01-19,107.6783,50.91
2013-01-20,107.6783,50.91
2013-01-21,107.6783,50.91
2013-01-22,107.6418,50.89
2013-01-23,107.8306,50.98
2013-01-24,107.7234,50.93
2013-01-25,107.5746,50.85
2013-01-26,107.5746,50.85
2013-01-27,107.5746,50.85
2013-01-28,107.4956,50.81
2013-01-29,107.4197,50.78
2013-01-30,107.5024,50.81
2013-01-31,107.5023,50.81
2013-02-01,107.3758,50.75
2013-02-02,107.3758,50.75
2013-02-03,107.3758,50.75
2013-02-04,107.4176,50.77
2013-02-05,107.4445,50.78
2013-02-06,107.4394,50.78
2013-02-07,107.5826,50.84
2013-02-08,107.553,50.83
2013-02-09,107.553,50.83
2013-02-10,107.553,50.82
2013-02-11,107.5609,50.83
2013-02-12,107.6133,50.85
2013-02-13,107.6313,50.86
2013-02-14,107.638,50.86
2013-02-15,107.6334,50.86
2013-02-16,107.6334,50.85
2013-02-17,107.6334,50.85
2013-02-18,107.6334,50.85
2013-02-19,107.6151,50.84
2013-02-20,107.6903,50.84
2013-02-21,107.6479,50.82
2013-02-22,107.6197,50.80
2013-02-23,107.6197,50.80
2013-02-24,107.6197,50.80
2013-02-25,107.5762,50.78
2013-02-26,107.5997,50.79
2013-02-27,107.5952,50.78
2013-02-28,107.7186,50.84
2013-03-01,107.6347,50.80
2013-03-02,107.6347,50.80
2013-03-03,107.6347,50.80
2013-03-04,107.5152,50.74
2013-03-05,107.5024,50.73
2013-03-06,107.5373,50.75
2013-03-07,107.4999,50.73
2013-03-08,107.5034,50.73
2013-03-09,107.5034,50.73
2013-03-10,107.5034,50.73
2013-03-11,107.4364,50.69
2013-03-12,107.488,50.72
2013-03-13,107.5099,50.73
2013-03-14,107.5769,50.76
2013-03-15,107.5978,50.77
2013-03-16,107.5978,50.76
2013-03-17,107.5978,50.76
2013-03-18,107.5785,50.75
2013-03-19,107.6047,50.72
2013-03-20,107.5618,50.70
2013-03-21,107.6491,50.74
2013-03-22,107.6132,50.72
2013-03-23,107.6132,50.72
2013-03-24,107.6132,50.72
2013-03-25,107.6854,50.75
2013-03-26,107.9389,50.87
2013-03-27,107.9105,50.85
2013-03-28,107.8984,50.85
2013-03-29,107.8984,50.85
2013-03-30,107.8984,50.85
2013-03-31,107.8984,50.84
2013-04-01,107.8984,50.84
2013-04-02,108.0547,50.92
2013-04-03,108.0084,50.89
2013-04-04,108.0544,50.91
2013-04-05,108.0023,50.89
2013-04-06,108.0023,50.89
2013-04-07,108.0023,50.88
2013-04-08,107.7584,50.77
2013-04-09,107.8066,50.79
2013-04-10,107.9409,50.85
2013-04-11,108.0036,50.88
2013-04-12,108.0631,50.91
2013-04-13,108.0631,50.91
2013-04-14,108.0631,50.90
2013-04-15,108.1256,50.93
2013-04-16,108.2969,50.95
2013-04-17,108.2272,50.92
2013-04-18,108.199,50.91
2013-04-19,108.1667,50.89
2013-04-20,108.1667,50.89
2013-04-21,108.1667,50.89
2013-04-22,108.0998,50.85
2013-04-23,108.0738,50.84
2013-04-24,108.0472,50.83
2013-04-25,108.2742,50.93
2013-04-26,108.1875,50.89
2013-04-27,108.1875,50.89
2013-04-28,108.1875,50.89
2013-04-29,108.2276,50.91
2013-04-30,108.2648,50.92
2013-05-01,108.2648,50.92
2013-05-02,108.3169,50.94
2013-05-03,108.2969,50.93
2013-05-04,108.2969,50.93
2013-05-05,108.2969,50.93
2013-05-06,108.2969,50.93
2013-05-07,108.4058,50.98
2013-05-08,108.4157,50.98
2013-05-09,108.5584,51.05
2013-05-10,108.3995,50.97
2013-05-11,108.3995,50.97
2013-05-12,108.3995,50.97
2013-05-13,108.336,50.94
2013-05-14,108.3947,50.97
2013-05-15,108.3477,50.94
2013-05-16,108.3429,50.89
2013-05-17,108.1666,50.81
2013-05-18,108.1666,50.81
2013-05-19,108.1666,50.80
2013-05-20,108.3313,50.88
2013-05-21,108.1835,50.81
2013-05-22,108.132,50.78
2013-05-23,108.0379,50.74
2013-05-24,107.9409,50.69
2013-05-25,107.9409,50.69
2013-05-26,107.9409,50.69
2013-05-27,107.9409,50.69
2013-05-28,108.0881,50.76
2013-05-29,107.9664,50.70
2013-05-30,108.0682,50.74
2013-05-31,108.1132,50.76
2013-06-01,108.1132,50.76
2013-06-02,108.1132,50.76
2013-06-03,108.1202,50.76
2013-06-04,108.306,50.85
2013-06-05,108.3611,50.87
2013-06-06,108.4777,50.93
2013-06-07,108.5836,50.98
2013-06-08,108.5836,50.98
2013-06-09,108.5836,50.97
2013-06-10,108.3846,50.88
2013-06-11,108.2932,50.84
2013-06-12,108.4337,50.90
2013-06-13,108.3872,50.88
2013-06-14,108.5389,50.95
2013-06-15,108.5389,50.95
2013-06-16,108.5389,50.94
2013-06-17,108.5033,50.93
2013-06-18,108.3751,50.82
2013-06-19,108.3488,50.81
2013-06-20,108.2295,50.75
2013-06-21,108.0715,50.67
2013-06-22,108.0715,50.67
2013-06-23,108.0715,50.67
2013-06-24,108.0163,50.64
2013-06-25,108.0633,50.66
2013-06-26,108.1284,50.69
2013-06-27,108.2397,50.74
2013-06-28,108.2845,50.76
2013-06-29,108.2845,50.76
2013-06-30,108.2845,50.76
2013-07-01,108.2161,50.73
2013-07-02,108.3666,50.80
2013-07-03,108.0907,50.67
2013-07-04,108.0907,50.67
2013-07-05,108.1486,50.69
2013-07-06,108.1486,50.69
2013-07-07,108.1486,50.69
2013-07-08,107.9287,50.59
2013-07-09,108.0484,50.64
2013-07-10,108.1093,50.67
2013-07-11,108.4688,50.83
2013-07-12,108.5297,50.86
2013-07-13,108.5297,50.86
2013-07-14,108.5297,50.86
2013-07-15,108.4742,50.83
2013-07-16,108.5218,50.82
2013-07-17,108.5328,50.82
2013-07-18,108.5123,50.81
2013-07-19,108.4135,50.76
2013-07-20,108.4135,50.76
2013-07-21,108.4135,50.76
2013-07-22,108.4949,50.80
2013-07-23,108.5568,50.83
2013-07-24,108.4916,50.79
2013-07-25,108.4548,50.78
2013-07-26,108.5011,50.80
2013-07-27,108.5011,50.80
2013-07-28,108.5011,50.79
2013-07-29,108.4789,50.78
2013-07-30,108.3791,50.73
2013-07-31,108.302,50.70
2013-08-01,108.3761,50.73
2013-08-02,108.2475,50.67
2013-08-03,108.2475,50.67
2013-08-04,108.2475,50.67
2013-08-05,108.31,50.69
2013-08-06,108.4149,50.74
2013-08-07,108.3839,50.73
2013-08-08,108.4473,50.76
2013-08-09,108.4288,50.75
2013-08-10,108.4288,50.74
2013-08-11,108.4288,50.74
2013-08-12,108.6011,50.82
2013-08-13,108.6597,50.85
2013-08-14,108.5581,50.80
2013-08-15,108.5784,50.81
2013-08-16,108.6907,50.81
2013-08-17,108.6907,50.81
2013-08-18,108.6907,50.81
2013-08-19,108.6,50.77
2013-08-20,108.5067,50.72
2013-08-21,108.3999,50.67
2013-08-22,108.3379,50.64
2013-08-23,108.3578,50.65
2013-08-24,108.3578,50.65
2013-08-25,108.3578,50.65
2013-08-26,108.3578,50.64
2013-08-27,108.3466,50.64
2013-08-28,108.3453,50.64
2013-08-29,108.4735,50.69
2013-08-30,108.407,50.66
2013-08-31,108.407,50.66
2013-09-01,108.407,50.66
2013-09-02,108.407,50.66
2013-09-03,108.4896,50.70
2013-09-04,108.3823,50.64
2013-09-05,108.4782,50.69
2013-09-06,108.3494,50.63
2013-09-07,108.3494,50.63
2013-09-08,108.3494,50.62
2013-09-09,108.4476,50.67
2013-09-10,108.6072,50.74
2013-09-11,108.6701,50.77
2013-09-12,108.7542,50.81
2013-09-13,108.7092,50.79
2013-09-14,108.7092,50.79
2013-09-15,108.7092,50.78
2013-09-16,108.8661,50.86
2013-09-17,108.9295,50.86
2013-09-18,108.8958,50.84
2013-09-19,109.1894,50.98
2013-09-20,109.2758,51.02
2013-09-21,109.2758,51.02
2013-09-22,109.2758,51.01
2013-09-23,109.1681,50.96
2013-09-24,109.0977,50.93
2013-09-25,109.0481,50.90
2013-09-26,109.074,50.92
2013-09-27,109.1173,50.93
2013-09-28,109.1173,50.93
2013-09-29,109.1173,50.93
2013-09-30,109.0171,50.88
2013-10-01,109.0707,50.91
2013-10-02,109.1077,50.92
2013-10-03,109.1899,50.96
2013-10-04,109.2171,50.97
2013-10-05,109.2171,50.97
2013-10-06,109.2171,50.97
2013-10-07,109.216,50.97
2013-10-08,109.2055,50.96
2013-10-09,109.1944,50.96
2013-10-10,109.1643,50.94
2013-10-11,109.2053,50.96
2013-10-12,109.2053,50.96
2013-10-13,109.2053,50.96
2013-10-14,109.2053,50.95
2013-10-15,109.316,51.00
2013-10-16,109.4008,51.04
2013-10-17,109.3783,51.03
2013-10-18,109.4545,51.07
2013-10-19,109.4545,51.06
2013-10-20,109.4545,51.06
2013-10-21,109.4628,51.07
2013-10-22,109.4008,51.01
2013-10-23,109.5561,51.08
2013-10-24,109.5425,51.08
2013-10-25,109.4899,51.05
2013-10-26,109.4899,51.05
2013-10-27,109.4899,51.05
2013-10-28,109.5227,51.06
2013-10-29,109.4632,51.03
2013-10-30,109.4223,51.01
2013-10-31,109.496,51.04
2013-11-01,109.3677,50.98
2013-11-02,109.3677,50.98
2013-11-03,109.3677,50.98
2013-11-04,109.3613,50.98
2013-11-05,109.3901,50.99
2013-11-06,109.3327,50.96
2013-11-07,109.4418,51.01
2013-11-08,109.3411,50.96
2013-11-09,109.3411,50.96
2013-11-10,109.3411,50.96
2013-11-11,109.3411,50.96
2013-11-12,109.3171,50.95
2013-11-13,109.331,50.95
2013-11-14,109.4723,51.02
2013-11-15,109.4483,51.00
2013-11-16,109.4483,51.00
2013-11-17,109.4483,51.00
2013-11-18,109.476,51.01
2013-11-19,109.5257,51.02
2013-11-20,109.5866,51.04
2013-11-21,109.5136,51.01
2013-11-22,109.4344,50.97
2013-11-23,109.4344,50.97
2013-11-24,109.4344,50.97
2013-11-25,109.4146,50.96
2013-11-26,109.4295,50.96
2013-11-27,109.3813,50.94
2013-11-28,109.3813,50.94
2013-11-29,109.4146,50.95
2013-11-30,109.4146,50.95
2013-12-01,109.4146,50.95
2013-12-02,109.4074,50.94
2013-12-03,109.343,50.91
2013-12-04,109.3993,50.94
2013-12-05,109.4062,50.94
2013-12-06,109.4284,50.95
2013-12-07,109.4284,50.95
2013-12-08,109.4284,50.95
2013-12-09,109.5059,50.98
2013-12-10,109.5346,50.99
2013-12-11,109.572,51.01
2013-12-12,109.5641,51.01
2013-12-13,109.5107,50.98
2013-12-14,109.5107,50.98
2013-12-15,109.5107,50.98
2013-12-16,109.5617,51.00
2013-12-17,109.5719,50.97
2013-12-18,109.5535,50.96
2013-12-19,109.4694,50.92
2013-12-20,109.33,50.85
2013-12-21,109.33,50.85
2013-12-22,109.33,50.85
2013-12-23,109.4961,50.93
2013-12-24,109.4792,50.92
2013-12-25,109.4792,50.92
2013-12-26,109.4792,50.91
2013-12-27,109.4585,50.90
2013-12-28,109.4585,50.90
2013-12-29,109.4585,50.90
2013-12-30,109.3929,50.87
2013-12-31,109.4185,50.88
2014-01-01,109.4185,50.88
2014-01-02,109.5133,50.92
2014-01-03,109.3657,50.85
2014-01-04,109.3657,50.85
2014-01-05,109.3657,50.85
2014-01-06,109.3335,50.83
2014-01-07,109.3376,50.83
2014-01-08,109.2966,50.81
2014-01-09,109.2974,50.81
2014-01-10,109.4174,50.87
2014-01-11,109.4174,50.87
2014-01-12,109.4174,50.86
2014-01-13,109.5714,50.93
2014-01-14,109.546,50.92
2014-01-15,109.4824,50.89
2014-01-16,109.4866,50.86
2014-01-17,109.432,50.83
2014-01-18,109.432,50.83
2014-01-19,109.432,50.83
2014-01-20,109.432,50.83
2014-01-21,109.4112,50.81
2014-01-22,109.3104,50.77
2014-01-23,109.2545,50.74
2014-01-24,109.2932,50.76
2014-01-25,109.2932,50.75
2014-01-26,109.2932,50.75
2014-01-27,109.3199,50.76
2014-01-28,109.5142,50.85
2014-01-29,109.5631,50.88
2014-01-30,109.5049,50.85
2014-01-31,109.4963,50.84
2014-02-01,109.4963,50.84
2014-02-02,109.4963,50.84
2014-02-03,109.4752,50.83
2014-02-04,109.5432,50.86
2014-02-05,109.617,50.89
2014-02-06,109.6627,50.91
2014-02-07,109.4768,50.82
2014-02-08,109.4768,50.82
2014-02-09,109.4768,50.82
2014-02-10,109.5305,50.85
2014-02-11,109.4823,50.82
2014-02-12,109.5769,50.86
2014-02-13,109.6078,50.88
2014-02-14,109.6667,50.90
2014-02-15,109.6667,50.90
2014-02-16,109.6667,50.90
2014-02-17,109.6667,50.90
2014-02-18,109.7729,50.95
2014-02-19,109.7043,50.89
2014-02-20,109.7183,50.89
2014-02-21,109.6465,50.86
2014-02-22,109.6465,50.85
2014-02-23,109.6465,50.85
2014-02-24,109.609,50.83
2014-02-25,109.7133,50.88
2014-02-26,109.7386,50.89
2014-02-27,109.7108,50.88
2014-02-28,109.7206,50.88
2014-03-01,109.7206,50.88
2014-03-02,109.7206,50.88
2014-03-03,109.7593,50.90
2014-03-04,109.6998,50.87
2014-03-05,109.672,50.85
2014-03-06,109.6686,50.85
2014-03-07,109.7356,50.88
2014-03-08,109.7356,50.88
2014-03-09,109.7356,50.88
2014-03-10,109.638,50.83
2014-03-11,109.6743,50.85
2014-03-12,109.6454,50.83
2014-03-13,109.6696,50.84
2014-03-14,109.6543,50.83
2014-03-15,109.6543,50.83
2014-03-16,109.6543,50.83
2014-03-17,109.6762,50.84
2014-03-18,109.7894,50.88
2014-03-19,109.8061,50.89
2014-03-20,109.5902,50.79
2014-03-21,109.6669,50.82
2014-03-22,109.6669,50.82
2014-03-23,109.6669,50.82
2014-03-24,109.7538,50.86
2014-03-25,109.7516,50.86
2014-03-26,109.7727,50.86
2014-03-27,109.7783,50.87
2014-03-28,109.9026,50.92
2014-03-29,109.9026,50.92
2014-03-30,109.9026,50.92
2014-03-31,109.9172,50.92
2014-04-01,109.9388,50.93
2014-04-02,109.9011,50.91
2014-04-03,109.775,50.86
2014-04-04,109.8558,50.89
2014-04-05,109.8558,50.89
2014-04-06,109.8558,50.89
2014-04-07,109.889,50.90
2014-04-08,109.9076,50.91
2014-04-09,110.0866,50.99
2014-04-10,110.0536,50.98
2014-04-11,110.0097,50.95
2014-04-12,110.0097,50.95
2014-04-13,110.0097,50.95
2014-04-14,109.9325,50.91
2014-04-15,109.8509,50.88
2014-04-16,109.8656,50.88
2014-04-17,109.8547,50.87
2014-04-18,109.8547,50.87
2014-04-19,109.8547,50.87
2014-04-20,109.8547,50.87
2014-04-21,109.8547,50.87
2014-04-22,109.7758,50.83
2014-04-23,109.8741,50.88
2014-04-24,109.8434,50.86
2014-04-25,109.9167,50.89
2014-04-26,109.9167,50.89
2014-04-27,109.9167,50.89
2014-04-28,109.9554,50.91
2014-04-29,109.7544,50.81
2014-04-30,110.0441,50.95
2014-05-01,110.0441,50.94
2014-05-02,110.0435,50.94
2014-05-03,110.0435,50.94
2014-05-04,110.0435,50.94
2014-05-05,110.0435,50.94
2014-05-06,110.0461,50.94
2014-05-07,110.06,50.94
2014-05-08,109.9767,50.91
2014-05-09,110.0691,50.95
2014-05-10,110.0691,50.95
2014-05-11,110.0691,50.94
2014-05-12,109.9649,50.89
2014-05-13,109.9327,50.88
2014-05-14,109.8534,50.84
2014-05-15,109.7808,50.81
2014-05-16,109.8257,50.83
2014-05-17,109.8257,50.82
2014-05-18,109.8257,50.82
2014-05-19,109.846,50.83
2014-05-20,109.8653,50.84
2014-05-21,109.8294,50.82
2014-05-22,109.7515,50.78
2014-05-23,109.8631,50.83
2014-05-24,109.8631,50.83
2014-05-25,109.8631,50.83
2014-05-26,109.8631,50.83
2014-05-27,109.7594,50.78
2014-05-28,109.7905,50.79
2014-05-29,109.6806,50.74
2014-05-30,109.8155,50.80
2014-05-31,109.8155,50.80
2014-06-01,109.8155,50.80
2014-06-02,109.5403,50.67
2014-06-03,109.8433,50.81
2014-06-04,109.7651,50.77
2014-06-05,109.6947,50.74
2014-06-06,109.8986,50.83
2014-06-07,109.8986,50.83
2014-06-08,109.8986,50.83
2014-06-09,110.011,50.88
2014-06-10,110.0388,50.89
2014-06-11,109.9385,50.85
2014-06-12,109.8231,50.79
2014-06-13,109.8163,50.79
2014-06-14,109.8163,50.79
2014-06-15,109.8163,50.78
2014-06-16,109.7226,50.74
2014-06-17,109.7198,50.74
2014-06-18,109.6868,50.72
2014-06-19,109.7125,50.73
2014-06-20,109.8061,50.77
2014-06-21,109.8061,50.77
2014-06-22,109.8061,50.77
2014-06-23,109.7897,50.76
2014-06-24,109.7779,50.75
2014-06-25,109.7802,50.75
2014-06-26,109.7853,50.76
2014-06-27,109.8023,50.76
2014-06-28,109.8023,50.76
2014-06-29,109.8023,50.76
2014-06-30,109.7857,50.75
2014-07-01,109.7987,50.76
2014-07-02,109.7069,50.71
2014-07-03,109.7973,50.75
2014-07-04,109.7973,50.75
2014-07-05,109.7973,50.75
2014-07-06,109.7973,50.75
2014-07-07,109.7203,50.71
2014-07-08,109.7332,50.72
2014-07-09,109.8157,50.75
2014-07-10,109.8423,50.76
2014-07-11,109.7925,50.74
2014-07-12,109.7925,50.74
2014-07-13,109.7925,50.74
2014-07-14,109.7861,50.73
2014-07-15,109.7373,50.71
2014-07-16,109.6889,50.69
2014-07-17,109.6789,50.68
2014-07-18,109.7252,50.70
2014-07-19,109.7252,50.70
2014-07-20,109.7252,50.70
2014-07-21,109.7543,50.71
2014-07-22,109.7889,50.73
2014-07-23,109.7832,50.72
2014-07-24,109.7552,50.71
2014-07-25,109.6072,50.64
2014-07-26,109.6072,50.64
2014-07-27,109.6072,50.64
2014-07-28,109.6053,50.63
2014-07-29,109.5912,50.63
2014-07-30,109.5802,50.62
2014-07-31,109.5047,50.58
2014-08-01,109.4586,50.56
2014-08-02,109.4586,50.56
2014-08-03,109.4586,50.56
2014-08-04,109.5513,50.60
2014-08-05,109.5632,50.60
2014-08-06,109.4802,50.56
2014-08-07,109.4591,50.55
2014-08-08,109.4007,50.53
2014-08-09,109.4007,50.52
2014-08-10,109.4007,50.52
2014-08-11,109.5084,50.57
2014-08-12,109.4993,50.57
2014-08-13,109.5007,50.57
2014-08-14,109.5255,50.58
2014-08-15,109.5766,50.60
2014-08-16,109.5766,50.60
2014-08-17,109.5766,50.60
2014-08-18,109.585,50.60
2014-08-19,109.5934,50.60
2014-08-20,109.5486,50.58
2014-08-21,109.4101,50.51
2014-08-22,109.4602,50.54
2014-08-23,109.4602,50.53
2014-08-24,109.4602,50.53
2014-08-25,109.4602,50.53
2014-08-26,109.453,50.53
2014-08-27,109.4609,50.53
2014-08-28,109.5287,50.56
2014-08-29,109.5092,50.55
2014-08-30,109.5092,50.55
2014-08-31,109.5092,50.55
2014-09-01,109.5092,50.55
2014-09-02,109.3883,50.49
2014-09-03,109.3574,50.47
2014-09-04,109.4673,50.52
2014-09-05,109.316,50.45
2014-09-06,109.316,50.45
2014-09-07,109.316,50.45
2014-09-08,109.3508,50.46
2014-09-09,109.3662,50.47
2014-09-10,109.3423,50.46
2014-09-11,109.3177,50.44
2014-09-12,109.2862,50.43
2014-09-13,109.2862,50.43
2014-09-14,109.2862,50.43
2014-09-15,109.2977,50.43
2014-09-16,109.373,50.46
2014-09-17,109.3714,50.46
2014-09-18,109.2369,50.40
2014-09-19,109.2702,50.41
2014-09-20,109.2702,50.41
2014-09-21,109.2702,50.41
2014-09-22,109.3188,50.43
2014-09-23,109.2537,50.40
2014-09-24,109.2758,50.41
2014-09-25,109.2912,50.42
2014-09-26,109.1642,50.36
2014-09-27,109.1642,50.35
2014-09-28,109.1642,50.35
2014-09-29,109.1378,50.34
2014-09-30,109.1859,50.36
2014-10-01,109.0484,50.30
2014-10-02,109.1939,50.36
2014-10-03,109.1471,50.34
2014-10-04,109.1471,50.34
2014-10-05,109.1471,50.34
2014-10-06,109.1849,50.35
2014-10-07,109.0945,50.31
2014-10-08,109.099,50.31
2014-10-09,109.2323,50.37
2014-10-10,109.2499,50.38
2014-10-11,109.2499,50.38
2014-10-12,109.2499,50.38
2014-10-13,109.2499,50.37
2014-10-14,109.291,50.39
2014-10-15,109.1406,50.32
2014-10-16,109.2727,50.38
2014-10-17,109.221,50.36
2014-10-18,109.221,50.35
2014-10-19,109.221,50.35
2014-10-20,109.2778,50.38
2014-10-21,109.3206,50.40
2014-10-22,109.273,50.37
2014-10-23,109.2469,50.36
2014-10-24,109.1324,50.31
2014-10-25,109.1324,50.31
2014-10-26,109.1324,50.30
2014-10-27,109.2581,50.36
2014-10-28,109.2677,50.36
2014-10-29,109.3105,50.38
2014-10-30,109.1585,50.31
2014-10-31,109.1168,50.29
2014-11-01,109.1168,50.29
2014-11-02,109.1168,50.29
2014-11-03,109.0492,50.26
2014-11-04,109.0077,50.24
2014-11-05,108.9368,50.20
2014-11-06,108.8645,50.17
2014-11-07,108.7998,50.14
2014-11-08,108.7998,50.13
2014-11-09,108.7998,50.13
2014-11-10,109.0843,50.26
2014-11-11,109.0843,50.26
2014-11-12,108.9896,50.22
2014-11-13,109.0105,50.23
2014-11-14,108.977,50.21
2014-11-17,108.9619,50.20
2014-11-18,108.9432,50.18
2014-11-19,108.928,50.18
2014-11-20,108.8929,50.16
2014-11-21,108.897,50.16
2014-11-24,108.8855,50.15
2014-11-25,108.8891,50.15
2014-11-26,108.9304,50.17
2014-11-27,108.9304,50.17
2014-11-28,108.9183,50.16
2014-12-01,108.8018,50.10
2014-12-02,108.8896,50.14
2014-12-03,108.7912,50.10
2014-12-04,108.7688,50.08
2014-12-05,108.7577,50.08
2014-12-08,108.6617,50.03
2014-12-09,108.6697,50.03
2014-12-10,108.7524,50.07
2014-12-11,108.8671,50.12
2014-12-12,108.8187,50.10
2014-12-15,108.8321,50.10
2014-12-16,108.8627,50.11
2014-12-17,108.9965,50.17
2014-12-18,108.8264,50.09
2014-12-19,108.8017,50.08
2014-12-22,108.7599,50.06
2014-12-23,108.6974,50.03
2014-12-24,109.016,50.17
2014-12-25,109.016,50.17
2014-12-29,108.651,50.00
2014-12-30,108.6033,49.98
2014-12-31,108.7037,50.02
2015-01-01,108.7037,50.02
2015-01-02,108.6261,49.98
2015-01-05,108.8514,50.08
2015-01-06,108.8205,50.07
2015-01-07,108.4722,49.91
2015-01-08,108.435,49.89
2015-01-09,108.477,49.91
2015-01-12,108.8376,50.07
2015-01-13,108.5667,49.94
2015-01-14,108.5449,49.93
2015-01-15,108.577,49.95
2015-01-16,108.7667,50.03
2015-01-20,108.4979,49.90
2015-01-21,108.7626,50.02
2015-01-22,108.5338,49.91
2015-01-23,108.4684,49.88
2015-01-26,108.3199,49.81
2015-01-27,108.3161,49.81
2015-01-28,108.2346,49.77
2015-01-29,108.4419,49.86
2015-01-30,108.558,49.91
2015-02-02,108.5563,49.91
2015-02-03,108.6576,49.96
2015-02-04,108.7493,50.00
2015-02-05,108.5857,49.92
2015-02-09,108.3122,49.79
2015-02-10,108.3188,49.79
2015-02-11,108.2737,49.77
2015-02-12,108.1922,49.73
2015-02-13,108.2649,49.76
2015-02-16,108.2649,49.76
2015-02-17,108.2763,49.76
2015-02-18,108.2536,49.75
2015-02-19,108.252,49.75
2015-02-20,108.2557,49.75
2015-02-23,108.2096,49.72
2015-02-24,108.211,49.72
2015-02-25,108.2773,49.75
2015-02-26,108.3202,49.77
2015-02-27,108.2476,49.74
2015-03-02,108.1345,49.68
2015-03-03,108.1297,49.68
2015-03-04,108.1779,49.70
2015-03-05,108.0924,49.66
2015-03-06,108.4567,49.83
2015-03-09,108.2508,49.73
2015-03-10,108.2109,49.71
2015-03-11,107.8239,49.53
2015-03-12,107.7892,49.51
2015-03-13,107.9373,49.58
2015-03-16,107.7371,49.48
2015-03-17,107.4971,49.36
2015-03-18,107.8374,49.51
2015-03-19,107.735,49.46
2015-03-20,107.6116,49.40
2015-03-23,107.7134,49.45
2015-03-24,107.9086,49.54
2015-03-25,108.1461,49.64
2015-03-26,107.9058,49.53
2015-03-27,108.1337,49.64
2015-03-30,108.0829,49.61
2015-03-31,107.8145,49.48
2015-04-01,107.9197,49.53
2015-04-02,108.1081,49.62
2015-04-06,108.1081,49.61
2015-04-07,108.1851,49.65
2015-04-08,108.1219,49.62
2015-04-09,108.1774,49.64
2015-04-10,108.1311,49.62
2015-04-13,107.9828,49.55
2015-04-14,108.06,49.58
2015-04-15,108.0909,49.59
2015-04-16,108.2281,49.66
2015-04-17,108.3171,49.69
2015-04-20,108.392,49.73
2015-04-21,108.3048,49.68
2015-04-22,108.3087,49.68
2015-04-23,108.3479,49.70
2015-04-24,108.6972,49.86
2015-04-27,108.6183,49.82
2015-04-28,108.6733,49.84
2015-04-29,108.8045,49.90
2015-04-30,108.8401,49.92
2015-05-01,108.8401,49.92
2015-05-05,108.6278,49.82
2015-05-06,108.7065,49.85
2015-05-07,108.7588,49.87
2015-05-08,108.6603,49.83
2015-05-11,108.6701,49.83
2015-05-12,108.5797,49.78
2015-05-13,108.911,49.94
2015-05-14,108.9399,49.95
2015-05-15,108.8755,49.92
2015-05-18,108.8701,49.91
2015-05-19,108.7642,49.86
2015-05-20,108.6633,49.81
2015-05-21,108.667,49.81
2015-05-22,108.706,49.83
2015-05-26,108.7556,49.85
2015-05-27,108.4312,49.70
2015-05-28,108.4139,49.69
2015-05-29,108.4801,49.72
2015-06-01,108.4773,49.71
2015-06-02,108.3446,49.65
2015-06-03,108.499,49.72
2015-06-04,108.7066,49.82
2015-06-05,108.5067,49.72
2015-06-08,108.3164,49.63
2015-06-09,108.418,49.68
2015-06-10,108.4229,49.68
2015-06-11,108.5677,49.74
2015-06-12,108.561,49.74
2015-06-15,108.5109,49.71
2015-06-16,108.5438,49.73
2015-06-17,108.3007,49.61
2015-06-18,108.4341,49.67
2015-06-19,108.4811,49.69
2015-06-22,108.8022,49.84
2015-06-23,108.4073,49.65
2015-06-24,108.3523,49.63
2015-06-25,108.5279,49.71
2015-06-26,108.3354,49.62
2015-06-29,108.4881,49.68
2015-06-30,108.577,49.72
