week,exchange_traded_fund,exchange_traded_note
2014-09-13,48,4
2014-09-20,58,12
2014-09-27,42,8
2014-10-04,64,8
2014-10-11,60,8
2014-10-18,49,12
2014-10-25,54,8
2014-11-01,61,4
2014-11-08,52,12
2014-11-15,62,12
2014-11-22,41,4
2014-11-29,59,4
2014-12-06,55,4
2014-12-13,69,6
2014-12-20,38,4
2014-12-27,41,6
2015-01-03,86,9
2015-01-10,56,6
2015-01-17,52,4
2015-01-24,55,7
2015-01-31,63,4
2015-02-07,43,5
2015-02-14,63,7
2015-02-21,51,8
2015-02-28,55,7
2015-03-07,60,9
2015-03-14,52,11
2015-03-21,63,4
2015-03-28,54,4
2015-04-04,61,4
2015-04-11,76,4
2015-04-18,66,7
2015-04-25,47,4
2015-05-02,64,4
2015-05-09,42,7
2015-05-16,39,7
2015-05-23,37,4
2015-05-30,53,5
2015-06-06,56,4
2015-06-13,38,7
2015-06-20,52,5
2015-06-27,36,4
2015-07-04,63,4
2015-07-11,46,5
2015-07-18,53,10
2015-07-25,54,5
2015-08-01,51,4
2015-08-08,53,7
2015-08-15,48,6
2015-08-22,76,4
2015-08-29,44,7
2015-09-05,51,3
2015-09-12,43,7
2015-09-19,40,3
2015-09-26,44,5
2015-10-03,37,3
2015-10-10,35,7
2015-10-17,34,3
2015-10-24,52,5
2015-10-31,48,8
2015-11-07,42,10
2015-11-14,52,10
2015-11-21,43,5
2015-11-28,54,5
2015-12-05,48,3
2015-12-12,38,3
2015-12-19,30,8
2015-12-26,31,4
2016-01-02,42,3
2016-01-09,43,6
2016-01-16,53,5
2016-01-23,53,5
2016-01-30,49,7
2016-02-06,43,13
2016-02-13,48,4
2016-02-20,66,4
2016-02-27,42,3
2016-03-05,67,9
2016-03-12,48,4
2016-03-19,49,5
2016-03-26,47,3
2016-04-02,47,5
2016-04-09,57,5
2016-04-16,49,5
2016-04-23,59,6
2016-04-30,56,6
2016-05-07,53,4
2016-05-14,44,3
2016-05-21,34,9
2016-05-28,48,4
2016-06-04,58,3
2016-06-11,46,6
2016-06-18,48,5
2016-06-25,45,3
2016-07-02,32,5
2016-07-09,48,6
2016-07-16,48,3
2016-07-23,52,8
2016-07-30,53,3
2016-08-06,69,15
